15:11:44 DEBUG matplotlib data path: C:\Users\ALEXAN~1.JI\AppData\Local\Temp\_MEI42202\matplotlib\mpl-data
15:11:44 DEBUG CONFIGDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG interactive is False
15:11:44 DEBUG platform is win32
15:11:44 DEBUG CACHEDIR=C:\Users\alexander.ji\AppData\Local\Temp\tmp1e7q0xhe
15:11:44 DEBUG font search path [WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/ttf'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/afm'), WindowsPath('C:/Users/ALEXAN~1.JI/AppData/Local/Temp/_MEI42202/matplotlib/mpl-data/fonts/pdfcorefonts')]
15:11:45 INFO generated new fontManager
15:11:45 DEBUG STREAM b'IHDR' 16 13
15:11:45 DEBUG STREAM b'IDAT' 41 224
15:11:45 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
15:11:45 DEBUG findfont: score(FontEntry(fname='C:\\Users\\ALEXAN~1.JI\\AppData\\Local\\Temp\\_MEI42202\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65357
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65278
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:18 DEBUG STREAM b'IHDR' 16 13
15:18:18 DEBUG STREAM b'tEXt' 41 58
15:18:18 DEBUG STREAM b'pHYs' 111 9
15:18:18 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:19 DEBUG STREAM b'IHDR' 16 13
15:18:19 DEBUG STREAM b'tEXt' 41 58
15:18:19 DEBUG STREAM b'pHYs' 111 9
15:18:19 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:20 DEBUG STREAM b'IHDR' 16 13
15:18:20 DEBUG STREAM b'tEXt' 41 58
15:18:20 DEBUG STREAM b'pHYs' 111 9
15:18:20 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:21 DEBUG STREAM b'IHDR' 16 13
15:18:21 DEBUG STREAM b'tEXt' 41 58
15:18:21 DEBUG STREAM b'pHYs' 111 9
15:18:21 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:22 DEBUG STREAM b'IHDR' 16 13
15:18:22 DEBUG STREAM b'tEXt' 41 58
15:18:22 DEBUG STREAM b'pHYs' 111 9
15:18:22 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:23 DEBUG STREAM b'IHDR' 16 13
15:18:23 DEBUG STREAM b'tEXt' 41 58
15:18:23 DEBUG STREAM b'pHYs' 111 9
15:18:23 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:24 DEBUG STREAM b'IHDR' 16 13
15:18:24 DEBUG STREAM b'tEXt' 41 58
15:18:24 DEBUG STREAM b'pHYs' 111 9
15:18:24 DEBUG STREAM b'IDAT' 132 65536
15:18:25 DEBUG STREAM b'IHDR' 16 13
15:18:25 DEBUG STREAM b'tEXt' 41 58
15:18:25 DEBUG STREAM b'pHYs' 111 9
15:18:25 DEBUG STREAM b'IDAT' 132 65536
15:18:25 DEBUG STREAM b'IHDR' 16 13
15:18:25 DEBUG STREAM b'tEXt' 41 58
15:18:25 DEBUG STREAM b'pHYs' 111 9
15:18:25 DEBUG STREAM b'IDAT' 132 65536
15:18:25 DEBUG STREAM b'IHDR' 16 13
15:18:25 DEBUG STREAM b'tEXt' 41 58
15:18:25 DEBUG STREAM b'pHYs' 111 9
15:18:25 DEBUG STREAM b'IDAT' 132 65536
15:18:25 DEBUG STREAM b'IHDR' 16 13
15:18:25 DEBUG STREAM b'tEXt' 41 58
15:18:25 DEBUG STREAM b'pHYs' 111 9
15:18:25 DEBUG STREAM b'IDAT' 132 65536
15:18:25 DEBUG STREAM b'IHDR' 16 13
15:18:25 DEBUG STREAM b'tEXt' 41 58
15:18:25 DEBUG STREAM b'pHYs' 111 9
15:18:25 DEBUG STREAM b'IDAT' 132 65536
15:18:25 DEBUG STREAM b'IHDR' 16 13
15:18:25 DEBUG STREAM b'tEXt' 41 58
15:18:25 DEBUG STREAM b'pHYs' 111 9
15:18:25 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:26 DEBUG STREAM b'IHDR' 16 13
15:18:26 DEBUG STREAM b'tEXt' 41 58
15:18:26 DEBUG STREAM b'pHYs' 111 9
15:18:26 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:27 DEBUG STREAM b'IHDR' 16 13
15:18:27 DEBUG STREAM b'tEXt' 41 58
15:18:27 DEBUG STREAM b'pHYs' 111 9
15:18:27 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:28 DEBUG STREAM b'IHDR' 16 13
15:18:28 DEBUG STREAM b'tEXt' 41 58
15:18:28 DEBUG STREAM b'pHYs' 111 9
15:18:28 DEBUG STREAM b'IDAT' 132 65536
15:18:29 DEBUG STREAM b'IHDR' 16 13
15:18:29 DEBUG STREAM b'tEXt' 41 58
15:18:29 DEBUG STREAM b'pHYs' 111 9
15:18:29 DEBUG STREAM b'IDAT' 132 65536
15:18:29 DEBUG STREAM b'IHDR' 16 13
15:18:29 DEBUG STREAM b'tEXt' 41 58
15:18:29 DEBUG STREAM b'pHYs' 111 9
15:18:29 DEBUG STREAM b'IDAT' 132 65536
15:18:29 DEBUG STREAM b'IHDR' 16 13
15:18:29 DEBUG STREAM b'tEXt' 41 58
15:18:29 DEBUG STREAM b'pHYs' 111 9
15:18:29 DEBUG STREAM b'IDAT' 132 65536
15:18:29 DEBUG STREAM b'IHDR' 16 13
15:18:29 DEBUG STREAM b'tEXt' 41 58
15:18:29 DEBUG STREAM b'pHYs' 111 9
15:18:29 DEBUG STREAM b'IDAT' 132 65536
15:18:29 DEBUG STREAM b'IHDR' 16 13
15:18:29 DEBUG STREAM b'tEXt' 41 58
15:18:29 DEBUG STREAM b'pHYs' 111 9
15:18:29 DEBUG STREAM b'IDAT' 132 65536
15:18:29 DEBUG STREAM b'IHDR' 16 13
15:18:29 DEBUG STREAM b'tEXt' 41 58
15:18:29 DEBUG STREAM b'pHYs' 111 9
15:18:29 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:30 DEBUG STREAM b'IHDR' 16 13
15:18:30 DEBUG STREAM b'tEXt' 41 58
15:18:30 DEBUG STREAM b'pHYs' 111 9
15:18:30 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:31 DEBUG STREAM b'IHDR' 16 13
15:18:31 DEBUG STREAM b'tEXt' 41 58
15:18:31 DEBUG STREAM b'pHYs' 111 9
15:18:31 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:32 DEBUG STREAM b'IHDR' 16 13
15:18:32 DEBUG STREAM b'tEXt' 41 58
15:18:32 DEBUG STREAM b'pHYs' 111 9
15:18:32 DEBUG STREAM b'IDAT' 132 65536
15:18:33 DEBUG STREAM b'IHDR' 16 13
15:18:33 DEBUG STREAM b'tEXt' 41 58
15:18:33 DEBUG STREAM b'pHYs' 111 9
15:18:33 DEBUG STREAM b'IDAT' 132 65536
15:18:33 DEBUG STREAM b'IHDR' 16 13
15:18:33 DEBUG STREAM b'tEXt' 41 58
15:18:33 DEBUG STREAM b'pHYs' 111 9
15:18:33 DEBUG STREAM b'IDAT' 132 65536
15:18:33 DEBUG STREAM b'IHDR' 16 13
15:18:33 DEBUG STREAM b'tEXt' 41 58
15:18:33 DEBUG STREAM b'pHYs' 111 9
15:18:33 DEBUG STREAM b'IDAT' 132 65536
15:18:33 DEBUG STREAM b'IHDR' 16 13
15:18:33 DEBUG STREAM b'tEXt' 41 58
15:18:33 DEBUG STREAM b'pHYs' 111 9
15:18:33 DEBUG STREAM b'IDAT' 132 65536
15:18:33 DEBUG STREAM b'IHDR' 16 13
15:18:33 DEBUG STREAM b'tEXt' 41 58
15:18:33 DEBUG STREAM b'pHYs' 111 9
15:18:33 DEBUG STREAM b'IDAT' 132 65536
